file_id,cell_line
11375,RT4
11376,RT4
11377,HEK 293
11378,HEK 293
11379,RT4
11380,RT4
11381,RT4
11382,RT4
11383,HEK 293
11384,RT4
11385,PC-3
11386,U-2 OS
11387,U-2 OS
11388,A549
11389,CACO-2
11390,MCF7
11391,CACO-2
11392,CACO-2
11393,PC-3
11394,RT4
11395,HEK 293
11396,U-2 OS
11397,CACO-2
11398,CACO-2
11399,HEK 293
11400,RT4
11401,RT4
11402,U-251 MG
11403,CACO-2
11404,HEK 293
11405,U-251 MG
11406,CACO-2
11407,RT4
11408,HeLa
11409,RT4
11410,A549
11411,CACO-2
11412,CACO-2
11413,CACO-2
11414,U-2 OS
11415,HeLa
11416,RT4
11417,A549
11418,U-251 MG
11419,CACO-2
11420,HEK 293
11421,CACO-2
11422,RT4
11423,RT4
11424,RT4
11425,HEK 293
11426,RT4
11427,RT4
11428,HEK 293
11429,RT4
11430,HEK 293
11431,HEK 293
11432,CACO-2
11433,HEK 293
11434,CACO-2
11435,HEK 293
11436,RT4
11437,RT4
11438,A549
11439,MCF7
11440,U-2 OS
11441,MCF7
11442,CACO-2
11443,RT4
11444,HEK 293
11445,HeLa
11446,U-251 MG
11447,MCF7
11448,RT4
11449,CACO-2
11450,PC-3
11451,PC-3
11452,RT4
11453,RT4
11454,PC-3
11455,HEK 293
11456,RT4
11457,HEK 293
11458,RT4
11459,MCF7
11460,HeLa
11461,U-2 OS
11462,CACO-2
11463,U-251 MG
11464,HEK 293
11465,U-251 MG
11466,RT4
11467,RT4
11468,RT4
11469,RT4
11470,PC-3
11471,RT4
11472,RT4
11473,HEK 293
11474,RT4
11475,RT4
11476,CACO-2
11477,RT4
11478,MCF7
11479,CACO-2
11480,CACO-2
11481,CACO-2
11482,RT4
11483,U-251 MG
11484,RT4
11485,RT4
11486,CACO-2
11487,U-251 MG
11488,CACO-2
11489,CACO-2
11490,CACO-2
11491,HeLa
11492,RT4
11493,HEK 293
11494,A549
11495,PC-3
11496,A549
11497,RT4
11498,RT4
11499,CACO-2
11500,MCF7
11501,RT4
11502,CACO-2
11503,RT4
11504,CACO-2
11505,PC-3
11506,U-2 OS
11507,MCF7
11508,RT4
11509,RT4
11510,RT4
11511,CACO-2
11512,U-251 MG
11513,U-251 MG
11514,U-251 MG
11515,RT4
11516,RT4
11517,MCF7
11518,RT4
11519,PC-3
11520,RT4
11521,HEK 293
11522,CACO-2
11523,RT4
11524,RT4
11525,RT4
11526,RT4
11527,U-251 MG
11528,CACO-2
11529,RT4
11530,RT4
11531,CACO-2
11532,RT4
11533,A549
11534,A549
11535,CACO-2
11536,CACO-2
11537,RT4
11538,RT4
11539,A549
11540,CACO-2
11541,A549
11542,RT4
11543,PC-3
11544,HEK 293
11545,RT4
11546,MCF7
11547,CACO-2
11548,U-251 MG
11549,U-251 MG
11550,RT4
11551,RT4
11552,U-251 MG
11553,RT4
11554,CACO-2
11555,MCF7
11556,RT4
11557,RT4
11558,RT4
11559,RT4
11560,A549
11561,MCF7
11562,MCF7
11563,MCF7
11564,MCF7
11565,U-251 MG
11566,MCF7
11567,MCF7
11568,RT4
11569,RT4
11570,MCF7
11571,RT4
11572,RT4
11573,RT4
11574,HEK 293
11575,RT4
11576,HEK 293
11577,HEK 293
11578,MCF7
11579,RT4
11580,HEK 293
11581,HEK 293
11582,RT4
11583,U-2 OS
11584,RT4
11585,MCF7
11586,CACO-2
11587,RT4
11588,HEK 293
11589,HeLa
11590,RT4
11591,A549
11592,HEK 293
11593,RT4
11594,HEK 293
11595,RT4
11596,RT4
11597,U-251 MG
11598,MCF7
11599,RT4
11600,RT4
11601,RT4
11602,MCF7
11603,RT4
11604,CACO-2
11605,PC-3
11606,RT4
11607,U-251 MG
11608,U-251 MG
11609,MCF7
11610,RT4
11611,CACO-2
11612,HeLa
11613,U-251 MG
11614,RT4
11615,RT4
11616,MCF7
11617,RT4
11618,HEK 293
11619,CACO-2
11620,RT4
11621,U-251 MG
11622,CACO-2
11623,MCF7
11624,MCF7
11625,HEK 293
11626,RT4
11627,RT4
11628,HEK 293
11629,CACO-2
11630,MCF7
11631,MCF7
11632,RT4
11633,RT4
11634,MCF7
11635,PC-3
11636,RT4
11637,RT4
11638,A549
11639,HEK 293
11640,RT4
11641,CACO-2
11642,RT4
11643,U-2 OS
11644,A549
11645,RT4
11646,HEK 293
11647,U-2 OS
11648,CACO-2
11649,CACO-2
11650,MCF7
11651,RT4
11652,MCF7
11653,A549
11654,RT4
11655,A549
11656,MCF7
11657,HEK 293
11658,CACO-2
11659,U-2 OS
11660,RT4
11661,U-251 MG
11662,HeLa
11663,CACO-2
11664,MCF7
11665,RT4
11666,CACO-2
11667,RT4
11668,RT4
11669,U-2 OS
11670,CACO-2
11671,CACO-2
11672,RT4
11673,HeLa
11674,HeLa
11675,RT4
11676,RT4
11677,MCF7
11678,HEK 293
11679,MCF7
11680,RT4
11681,HEK 293
11682,HEK 293
11683,PC-3
11684,CACO-2
11685,RT4
11686,HEK 293
11687,MCF7
11688,RT4
11689,RT4
11690,CACO-2
11691,HEK 293
11692,RT4
11693,MCF7
11694,PC-3
11695,MCF7
11696,HEK 293
11697,PC-3
11698,MCF7
11699,RT4
11700,RT4
11701,RT4
11702,RT4
11703,RT4
11704,RT4
11705,MCF7
11706,MCF7
11707,RT4
11708,CACO-2
11709,HeLa
11710,RT4
11711,HeLa
11712,RT4
11713,RT4
11714,CACO-2
11715,RT4
11716,CACO-2
11717,HEK 293
11718,RT4
11719,RT4
11720,CACO-2
11721,HeLa
11722,CACO-2
11723,MCF7
11724,PC-3
11725,RT4
11726,U-251 MG
11727,U-2 OS
11728,CACO-2
11729,MCF7
11730,A549
11731,U-2 OS
11732,RT4
11733,PC-3
11734,U-2 OS
11735,RT4
11736,PC-3
11737,CACO-2
11738,RT4
11739,MCF7
11740,CACO-2
11741,U-251 MG
11742,U-2 OS
11743,A549
11744,CACO-2
11745,CACO-2
11746,HeLa
11747,HeLa
11748,RT4
11749,MCF7
11750,RT4
11751,CACO-2
11752,HEK 293
11753,CACO-2
11754,MCF7
11755,A549
11756,CACO-2
11757,MCF7
11758,MCF7
11759,U-2 OS
11760,HEK 293
11761,MCF7
11762,U-2 OS
11763,A549
11764,HeLa
11765,HEK 293
11766,U-2 OS
11767,U-251 MG
11768,RT4
11769,RT4
11770,HeLa
11771,RT4
11772,CACO-2
11773,HeLa
11774,MCF7
11775,HeLa
11776,CACO-2
11777,RT4
11778,RT4
11779,CACO-2
11780,MCF7
11781,MCF7
11782,RT4
11783,A549
11784,RT4
11785,HEK 293
11786,CACO-2
11787,RT4
11788,RT4
11789,RT4
11790,CACO-2
11791,U-251 MG
11792,RT4
11793,HEK 293
11794,U-2 OS
11795,RT4
11796,RT4
11797,CACO-2
11798,RT4
11799,HEK 293
11800,CACO-2
11801,CACO-2
11802,HEK 293
11803,PC-3
11804,CACO-2
11805,RT4
11806,HEK 293
11807,RT4
11808,HeLa
11809,A549
11810,RT4
11811,RT4
11812,U-2 OS
11813,RT4
11814,U-2 OS
11815,CACO-2
11816,RT4
11817,PC-3
11818,U-2 OS
11819,MCF7
11820,U-2 OS
11821,A549
11822,RT4
11823,U-251 MG
11824,RT4
11825,PC-3
11826,U-2 OS
11827,RT4
11828,RT4
11829,U-251 MG
11830,HeLa
11831,RT4
11832,RT4
11833,HEK 293
11834,RT4
11835,HEK 293
11836,CACO-2
11837,CACO-2
11838,CACO-2
11839,RT4
11840,RT4
11841,RT4
11842,CACO-2
11843,HeLa
11844,HEK 293
11845,RT4
11846,U-2 OS
11847,HeLa
11848,RT4
11849,RT4
11850,MCF7
11851,RT4
11852,RT4
11853,RT4
11854,CACO-2
11855,MCF7
11856,HEK 293
11857,MCF7
11858,U-2 OS
11859,RT4
11860,A549
11861,HeLa
11862,RT4
11863,MCF7
11864,CACO-2
11865,RT4
11866,RT4
11867,PC-3
11868,MCF7
11869,RT4
11870,HEK 293
11871,RT4
11872,MCF7
11873,U-251 MG
11874,RT4
11875,RT4
11876,RT4
11877,RT4
11878,MCF7
11879,HEK 293
11880,MCF7
11881,PC-3
11882,RT4
11883,MCF7
11884,CACO-2
11885,RT4
11886,RT4
11887,HEK 293
11888,HEK 293
11889,RT4
11890,RT4
11891,PC-3
11892,U-2 OS
11893,RT4
11894,RT4
11895,A549
11896,RT4
11897,U-2 OS
11898,HEK 293
11899,MCF7
11900,RT4
11901,RT4
11902,CACO-2
11903,RT4
11904,RT4
11905,MCF7
11906,CACO-2
11907,MCF7
11908,MCF7
11909,CACO-2
11910,PC-3
11911,MCF7
11912,PC-3
11913,PC-3
11914,U-2 OS
11915,HEK 293
11916,RT4
11917,PC-3
11918,RT4
11919,RT4
11920,MCF7
11921,PC-3
11922,HEK 293
11923,U-251 MG
11924,MCF7
11925,RT4
11926,MCF7
11927,RT4
11928,RT4
11929,RT4
11930,HEK 293
11931,RT4
11932,MCF7
11933,RT4
11934,HEK 293
11935,HeLa
11936,MCF7
11937,RT4
11938,HEK 293
11939,RT4
11940,A549
11941,RT4
11942,RT4
11943,HeLa
11944,CACO-2
11945,PC-3
11946,RT4
11947,U-251 MG
11948,HeLa
11949,RT4
11950,MCF7
11951,HEK 293
11952,RT4
11953,U-2 OS
11954,RT4
11955,MCF7
11956,RT4
11957,RT4
11958,RT4
11959,HEK 293
11960,PC-3
11961,HEK 293
11962,RT4
11963,CACO-2
11964,HEK 293
11965,U-2 OS
11966,U-2 OS
11967,CACO-2
11968,CACO-2
11969,CACO-2
11970,CACO-2
11971,RT4
11972,MCF7
11973,HEK 293
11974,RT4
11975,RT4
11976,U-251 MG
11977,HEK 293
11978,MCF7
11979,HEK 293
11980,RT4
11981,HeLa
11982,RT4
11983,CACO-2
11984,RT4
11985,CACO-2
11986,RT4
11987,RT4
11988,MCF7
11989,PC-3
11990,U-2 OS
11991,PC-3
11992,HEK 293
11993,RT4
11994,RT4
11995,CACO-2
11996,CACO-2
11997,PC-3
11998,RT4
11999,RT4
12000,HEK 293
12001,RT4
12002,HEK 293
12003,RT4
12004,U-2 OS
12005,RT4
12006,RT4
12007,RT4
12008,U-251 MG
12009,RT4
12010,MCF7
12011,U-2 OS
12012,RT4
12013,RT4
12014,HeLa
12015,MCF7
12016,U-2 OS
12017,CACO-2
12018,MCF7
12019,MCF7
12020,MCF7
12021,RT4
12022,HeLa
12023,CACO-2
12024,MCF7
12025,CACO-2
12026,RT4
12027,RT4
12028,HeLa
12029,HEK 293
12030,RT4
12031,RT4
12032,HEK 293
12033,CACO-2
12034,U-2 OS
12035,CACO-2
12036,MCF7
12037,RT4
12038,A549
12039,HEK 293
12040,A549
12041,HEK 293
12042,PC-3
12043,RT4
12044,MCF7
12045,CACO-2
12046,RT4
12047,PC-3
12048,CACO-2
12049,A549
12050,RT4
12051,CACO-2
12052,RT4
12053,MCF7
12054,U-2 OS
12055,RT4
12056,CACO-2
12057,CACO-2
12058,CACO-2
12059,RT4
12060,HEK 293
12061,MCF7
12062,RT4
12063,CACO-2
12064,HEK 293
12065,RT4
12066,U-251 MG
12067,U-251 MG
12068,CACO-2
12069,RT4
12070,RT4
12071,MCF7
12072,A549
12073,MCF7
12074,HEK 293
12075,RT4
12076,MCF7
12077,RT4
12078,RT4
12079,HEK 293
12080,CACO-2
12081,RT4
12082,RT4
12083,RT4
12084,U-2 OS
12085,PC-3
12086,RT4
12087,RT4
12088,MCF7
12089,HEK 293
12090,U-251 MG
12091,HeLa
12092,RT4
12093,PC-3
12094,RT4
12095,CACO-2
12096,RT4
12097,RT4
12098,MCF7
12099,CACO-2
12100,RT4
12101,PC-3
12102,HEK 293
12103,RT4
12104,MCF7
12105,RT4
12106,RT4
12107,RT4
12108,HeLa
12109,HeLa
12110,RT4
12111,CACO-2
12112,MCF7
12113,U-251 MG
12114,RT4
12115,HEK 293
12116,MCF7
12117,U-251 MG
12118,A549
12119,RT4
12120,CACO-2
12121,U-2 OS
12122,HeLa
12123,CACO-2
12124,RT4
12125,HEK 293
12126,RT4
12127,HeLa
12128,RT4
12129,RT4
12130,CACO-2
12131,MCF7
12132,HEK 293
12133,MCF7
12134,RT4
12135,HEK 293
12136,CACO-2
12137,HEK 293
12138,CACO-2
12139,PC-3
12140,RT4
12141,HEK 293
12142,CACO-2
12143,U-251 MG
12144,RT4
12145,HEK 293
12146,U-2 OS
12147,RT4
12148,CACO-2
12149,CACO-2
12150,CACO-2
12151,U-251 MG
12152,RT4
12153,MCF7
12154,RT4
12155,RT4
12156,MCF7
12157,PC-3
12158,RT4
12159,CACO-2
12160,A549
12161,RT4
12162,CACO-2
12163,CACO-2
12164,RT4
12165,A549
12166,MCF7
12167,PC-3
12168,PC-3
12169,U-2 OS
12170,RT4
12171,RT4
12172,MCF7
12173,RT4
12174,CACO-2
12175,MCF7
12176,RT4
12177,CACO-2
12178,HeLa
12179,RT4
12180,HEK 293
12181,RT4
12182,U-251 MG
12183,CACO-2
12184,U-251 MG
12185,RT4
12186,A549
12187,U-2 OS
12188,CACO-2
12189,RT4
12190,HEK 293
12191,CACO-2
12192,HEK 293
12193,CACO-2
12194,RT4
12195,MCF7
12196,RT4
12197,CACO-2
12198,A549
12199,MCF7
12200,RT4
12201,MCF7
12202,CACO-2
12203,HEK 293
12204,U-251 MG
12205,RT4
12206,HEK 293
12207,CACO-2
12208,RT4
12209,RT4
12210,U-251 MG
12211,PC-3
12212,A549
12213,CACO-2
12214,RT4
12215,CACO-2
12216,RT4
12217,CACO-2
12218,HEK 293
12219,MCF7
12220,MCF7
12221,RT4
12222,CACO-2
12223,RT4
12224,RT4
12225,MCF7
12226,HEK 293
12227,CACO-2
12228,CACO-2
12229,U-251 MG
12230,MCF7
12231,MCF7
12232,RT4
12233,CACO-2
12234,RT4
12235,CACO-2
12236,MCF7
12237,HEK 293
12238,RT4
12239,HEK 293
12240,MCF7
12241,RT4
12242,HEK 293
12243,CACO-2
12244,CACO-2
12245,U-2 OS
12246,MCF7
12247,HeLa
12248,RT4
12249,HEK 293
12250,MCF7
12251,RT4
12252,HEK 293
12253,RT4
12254,HEK 293
12255,RT4
12256,HEK 293
12257,CACO-2
12258,U-251 MG
12259,CACO-2
12260,HEK 293
12261,HeLa
12262,RT4
12263,RT4
12264,HEK 293
12265,RT4
12266,RT4
12267,CACO-2
12268,MCF7
12269,RT4
12270,U-251 MG
12271,U-251 MG
12272,RT4
12273,RT4
12274,CACO-2
12275,PC-3
12276,RT4
12277,CACO-2
12278,RT4
12279,PC-3
12280,RT4
12281,RT4
12282,A549
12283,U-2 OS
12284,CACO-2
12285,U-251 MG
12286,RT4
12287,CACO-2
12288,RT4
12289,RT4
12290,U-251 MG
12291,RT4
12292,HEK 293
12293,MCF7
12294,MCF7
12295,RT4
12296,RT4
12297,U-2 OS
12298,PC-3
12299,HEK 293
12300,U-251 MG
12301,HEK 293
12302,HeLa
12303,U-251 MG
12304,U-2 OS
12305,RT4
12306,U-2 OS
12307,RT4
12308,U-2 OS
12309,RT4
12310,RT4
12311,RT4
12312,RT4
12313,RT4
12314,RT4
12315,HeLa
12316,RT4
12317,HEK 293
12318,HEK 293
12319,MCF7
12320,MCF7
12321,HEK 293
12322,RT4
12323,HeLa
12324,RT4
12325,CACO-2
12326,RT4
12327,MCF7
12328,MCF7
12329,RT4
12330,MCF7
12331,A549
12332,U-2 OS
12333,CACO-2
12334,RT4
12335,U-251 MG
12336,CACO-2
12337,CACO-2
12338,HeLa
12339,CACO-2
12340,RT4
12341,HeLa
12342,MCF7
12343,A549
12344,MCF7
12345,MCF7
12346,MCF7
12347,CACO-2
12348,HEK 293
12349,PC-3
12350,MCF7
12351,CACO-2
12352,RT4
12353,CACO-2
12354,HEK 293
12355,U-251 MG
12356,MCF7
12357,CACO-2
12358,MCF7
12359,MCF7
12360,RT4
12361,RT4
12362,CACO-2
12363,RT4
12364,PC-3
12365,U-2 OS
12366,RT4
12367,RT4
12368,PC-3
12369,RT4
12370,CACO-2
12371,MCF7
12372,U-251 MG
12373,RT4
12374,MCF7
12375,U-2 OS
12376,HEK 293
12377,RT4
12378,RT4
12379,RT4
12380,HEK 293
12381,CACO-2
12382,RT4
12383,CACO-2
12384,RT4
12385,A549
12386,CACO-2
12387,A549
12388,A549
12389,RT4
12390,CACO-2
12391,RT4
12392,RT4
12393,RT4
12394,CACO-2
12395,PC-3
12396,MCF7
12397,RT4
12398,HeLa
12399,RT4
12400,PC-3
12401,RT4
12402,MCF7
12403,MCF7
12404,MCF7
12405,CACO-2
12406,MCF7
12407,CACO-2
12408,RT4
12409,HEK 293
12410,RT4
12411,HEK 293
12412,HEK 293
12413,HEK 293
12414,RT4
12415,RT4
12416,HeLa
12417,RT4
12418,U-251 MG
12419,MCF7
12420,RT4
12421,RT4
12422,HEK 293
12423,CACO-2
12424,U-2 OS
12425,HEK 293
12426,U-251 MG
12427,RT4
12428,CACO-2
12429,CACO-2
12430,U-2 OS
12431,U-2 OS
12432,RT4
12433,U-2 OS
12434,MCF7
12435,RT4
12436,RT4
12437,RT4
12438,U-2 OS
12439,A549
12440,MCF7
12441,RT4
12442,RT4
12443,CACO-2
12444,RT4
12445,RT4
12446,PC-3
12447,CACO-2
12448,RT4
12449,RT4
12450,CACO-2
12451,RT4
12452,HEK 293
12453,RT4
12454,HEK 293
12455,U-251 MG
12456,HEK 293
12457,RT4
12458,RT4
12459,MCF7
12460,RT4
12461,U-251 MG
12462,CACO-2
12463,HEK 293
12464,MCF7
12465,CACO-2
12466,CACO-2
12467,CACO-2
12468,MCF7
12469,MCF7
12470,RT4
12471,RT4
12472,RT4
12473,PC-3
12474,MCF7
12475,PC-3
12476,U-2 OS
12477,HeLa
12478,RT4
12479,CACO-2
12480,PC-3
12481,A549
12482,RT4
12483,MCF7
12484,A549
12485,HEK 293
12486,MCF7
12487,CACO-2
12488,CACO-2
12489,PC-3
12490,MCF7
12491,U-251 MG
12492,U-251 MG
12493,HeLa
12494,MCF7
12495,MCF7
12496,MCF7
12497,CACO-2
12498,MCF7
12499,CACO-2
12500,MCF7
12501,RT4
12502,RT4
12503,MCF7
12504,U-251 MG
12505,RT4
12506,HeLa
12507,HEK 293
12508,RT4
12509,RT4
12510,MCF7
12511,A549
12512,RT4
12513,CACO-2
12514,HEK 293
12515,MCF7
12516,MCF7
12517,CACO-2
12518,MCF7
12519,CACO-2
12520,RT4
12521,RT4
12522,CACO-2
12523,CACO-2
12524,HEK 293
12525,RT4
12526,HEK 293
12527,CACO-2
12528,CACO-2
12529,U-251 MG
12530,RT4
12531,PC-3
12532,A549
12533,RT4
12534,RT4
12535,RT4
12536,HEK 293
12537,HEK 293
12538,CACO-2
12539,RT4
12540,RT4
12541,RT4
12542,MCF7
12543,CACO-2
12544,A549
12545,RT4
12546,HEK 293
12547,CACO-2
12548,A549
12549,RT4
12550,RT4
12551,RT4
12552,CACO-2
12553,HEK 293
12554,RT4
12555,U-251 MG
12556,CACO-2
12557,MCF7
12558,CACO-2
12559,A549
12560,RT4
12561,RT4
12562,RT4
12563,HEK 293
12564,CACO-2
12565,CACO-2
12566,RT4
12567,MCF7
12568,RT4
12569,CACO-2
12570,CACO-2
12571,RT4
12572,U-2 OS
12573,HEK 293
12574,HEK 293
12575,RT4
12576,CACO-2
12577,U-251 MG
12578,CACO-2
12579,RT4
12580,MCF7
12581,CACO-2
12582,MCF7
12583,RT4
12584,HEK 293
12585,U-251 MG
12586,HeLa
12587,U-251 MG
12588,U-251 MG
12589,PC-3
12590,RT4
12591,U-251 MG
12592,RT4
12593,CACO-2
12594,MCF7
12595,RT4
12596,RT4
12597,RT4
12598,CACO-2
12599,PC-3
12600,HEK 293
12601,MCF7
12602,HEK 293
12603,HeLa
12604,MCF7
12605,CACO-2
12606,RT4
12607,CACO-2
12608,RT4
12609,CACO-2
12610,RT4
12611,CACO-2
12612,RT4
12613,U-251 MG
12614,RT4
12615,PC-3
12616,HeLa
12617,RT4
12618,CACO-2
12619,HEK 293
12620,RT4
12621,HEK 293
12622,RT4
12623,RT4
12624,HEK 293
12625,PC-3
12626,PC-3
12627,HeLa
12628,HEK 293
12629,CACO-2
12630,RT4
12631,CACO-2
12632,CACO-2
12633,RT4
12634,HEK 293
12635,CACO-2
12636,PC-3
12637,HEK 293
12638,RT4
12639,CACO-2
12640,U-2 OS
12641,MCF7
12642,RT4
12643,MCF7
12644,U-251 MG
12645,MCF7
12646,HeLa
12647,RT4
12648,MCF7
12649,HEK 293
12650,MCF7
12651,CACO-2
12652,CACO-2
12653,CACO-2
12654,U-251 MG
12655,U-2 OS
12656,RT4
12657,CACO-2
12658,CACO-2
12659,PC-3
12660,RT4
12661,RT4
12662,RT4
12663,RT4
12664,CACO-2
12665,RT4
12666,RT4
12667,RT4
12668,CACO-2
12669,RT4
12670,HEK 293
12671,PC-3
12672,PC-3
12673,RT4
12674,RT4
12675,MCF7
12676,MCF7
12677,RT4
12678,CACO-2
12679,HEK 293
12680,CACO-2
12681,CACO-2
12682,RT4
12683,RT4
12684,CACO-2
12685,RT4
12686,RT4
12687,RT4
12688,RT4
12689,U-251 MG
12690,HEK 293
12691,U-2 OS
12692,MCF7
12693,RT4
12694,HeLa
12695,RT4
12696,U-251 MG
12697,MCF7
12698,RT4
12699,CACO-2
12700,RT4
12701,RT4
12702,RT4
12703,RT4
12704,RT4
12705,RT4
12706,CACO-2
12707,RT4
12708,RT4
12709,RT4
12710,U-251 MG
12711,CACO-2
12712,HEK 293
12713,RT4
12714,HEK 293
12715,PC-3
12716,RT4
12717,HEK 293
12718,HeLa
12719,U-251 MG
12720,CACO-2
12721,MCF7
12722,A549
12723,RT4
12724,CACO-2
12725,RT4
12726,U-2 OS
12727,RT4
12728,RT4
12729,A549
12730,RT4
12731,RT4
12732,RT4
12733,CACO-2
12734,PC-3
12735,PC-3
12736,A549
12737,HEK 293
12738,MCF7
12739,U-2 OS
12740,U-2 OS
12741,U-2 OS
12742,RT4
12743,HEK 293
12744,CACO-2
12745,RT4
12746,RT4
12747,MCF7
12748,RT4
12749,CACO-2
12750,U-2 OS
12751,CACO-2
12752,MCF7
12753,A549
12754,RT4
12755,PC-3
12756,PC-3
12757,HEK 293
12758,RT4
12759,RT4
12760,MCF7
12761,RT4
12762,HEK 293
12763,HEK 293
12764,RT4
12765,HEK 293
12766,HEK 293
12767,RT4
12768,MCF7
12769,HEK 293
12770,RT4
12771,HEK 293
12772,MCF7
12773,MCF7
12774,U-2 OS
12775,A549
12776,RT4
12777,PC-3
12778,U-251 MG
12779,MCF7
12780,RT4
12781,RT4
12782,RT4
12783,RT4
12784,HeLa
12785,HEK 293
12786,RT4
12787,A549
12788,RT4
12789,RT4
12790,MCF7
12791,CACO-2
12792,RT4
12793,U-251 MG
12794,CACO-2
12795,RT4
12796,HEK 293
12797,RT4
12798,RT4
12799,U-251 MG
12800,RT4
12801,PC-3
12802,RT4
12803,A549
12804,RT4
12805,PC-3
12806,HEK 293
12807,RT4
12808,CACO-2
12809,RT4
12810,RT4
12811,CACO-2
12812,MCF7
12813,RT4
12814,CACO-2
12815,CACO-2
12816,HEK 293
12817,CACO-2
12818,HeLa
12819,MCF7
12820,HEK 293
12821,PC-3
12822,PC-3
12823,CACO-2
12824,RT4
12825,RT4
12826,RT4
12827,HEK 293
12828,MCF7
12829,CACO-2
12830,RT4
12831,HEK 293
12832,RT4
12833,RT4
12834,CACO-2
12835,MCF7
12836,A549
12837,PC-3
12838,RT4
12839,RT4
12840,PC-3
12841,RT4
12842,RT4
12843,U-2 OS
12844,RT4
12845,U-251 MG
12846,CACO-2
12847,MCF7
12848,PC-3
12849,MCF7
12850,RT4
12851,RT4
12852,MCF7
12853,CACO-2
12854,HEK 293
12855,HEK 293
12856,RT4
12857,CACO-2
12858,HEK 293
12859,RT4
12860,RT4
12861,A549
12862,HEK 293
12863,HEK 293
12864,RT4
12865,RT4
12866,A549
12867,RT4
12868,MCF7
12869,U-2 OS
12870,MCF7
12871,U-251 MG
12872,PC-3
12873,CACO-2
12874,RT4
12875,MCF7
12876,CACO-2
12877,MCF7
12878,CACO-2
12879,RT4
12880,RT4
12881,CACO-2
12882,HEK 293
12883,RT4
12884,MCF7
12885,HEK 293
12886,RT4
12887,CACO-2
12888,RT4
12889,CACO-2
12890,CACO-2
12891,U-2 OS
12892,MCF7
12893,PC-3
12894,MCF7
12895,MCF7
12896,HEK 293
12897,U-2 OS
12898,RT4
12899,CACO-2
12900,MCF7
12901,HEK 293
12902,CACO-2
12903,HEK 293
12904,CACO-2
12905,RT4
12906,HEK 293
12907,HEK 293
12908,U-251 MG
12909,PC-3
12910,RT4
12911,HEK 293
12912,CACO-2
12913,CACO-2
12914,RT4
12915,CACO-2
12916,MCF7
12917,A549
12918,PC-3
12919,A549
12920,MCF7
12921,RT4
12922,RT4
12923,MCF7
12924,RT4
12925,MCF7
12926,HeLa
12927,HEK 293
12928,CACO-2
12929,HeLa
12930,PC-3
12931,RT4
12932,HEK 293
12933,RT4
12934,RT4
12935,MCF7
12936,U-2 OS
12937,RT4
12938,U-251 MG
12939,RT4
12940,MCF7
12941,RT4
12942,RT4
12943,RT4
12944,RT4
12945,RT4
12946,RT4
12947,RT4
12948,CACO-2
12949,CACO-2
12950,RT4
12951,RT4
12952,RT4
12953,RT4
12954,RT4
12955,RT4
12956,HeLa
12957,HEK 293
12958,A549
12959,HEK 293
12960,HEK 293
12961,U-251 MG
12962,RT4
12963,RT4
12964,HEK 293
12965,MCF7
12966,RT4
12967,RT4
12968,HeLa
12969,CACO-2
12970,RT4
12971,MCF7
12972,PC-3
12973,PC-3
12974,RT4
12975,CACO-2
12976,MCF7
12977,RT4
12978,HeLa
12979,RT4
12980,RT4
12981,CACO-2
12982,PC-3
12983,RT4
12984,RT4
12985,RT4
12986,HEK 293
12987,RT4
12988,RT4
12989,RT4
12990,HEK 293
12991,U-2 OS
12992,PC-3
12993,RT4
12994,HEK 293
12995,A549
12996,CACO-2
12997,CACO-2
12998,HEK 293
12999,MCF7
13000,MCF7
13001,RT4
13002,CACO-2
13003,RT4
13004,RT4
13005,RT4
13006,RT4
13007,U-251 MG
13008,RT4
13009,RT4
13010,RT4
13011,A549
13012,RT4
13013,U-2 OS
13014,RT4
13015,CACO-2
13016,RT4
13017,MCF7
13018,CACO-2
13019,MCF7
13020,CACO-2
13021,U-251 MG
13022,RT4
13023,RT4
13024,CACO-2
13025,A549
13026,U-251 MG
13027,RT4
13028,HEK 293
13029,PC-3
13030,RT4
13031,RT4
13032,CACO-2
13033,RT4
13034,CACO-2
13035,HeLa
13036,MCF7
13037,RT4
13038,CACO-2
13039,HEK 293
13040,RT4
13041,HEK 293
13042,HEK 293
13043,MCF7
13044,MCF7
13045,RT4
13046,RT4
13047,RT4
13048,RT4
13049,RT4
13050,RT4
13051,MCF7
13052,MCF7
13053,RT4
13054,RT4
13055,MCF7
13056,MCF7
13057,U-251 MG
13058,RT4
13059,U-251 MG
13060,RT4
13061,MCF7
13062,RT4
13063,RT4
13064,PC-3
13065,A549
13066,U-2 OS
13067,HEK 293
13068,RT4
13069,CACO-2
13070,RT4
13071,RT4
13072,RT4
13073,MCF7
13074,CACO-2
13075,RT4
13076,CACO-2
13077,HEK 293
13078,U-2 OS
13079,RT4
13080,CACO-2
13081,A549
13082,CACO-2
13083,RT4
13084,HEK 293
13085,HEK 293
13086,MCF7
13087,PC-3
13088,U-251 MG
13089,RT4
13090,A549
13091,RT4
13092,RT4
13093,RT4
13094,RT4
13095,MCF7
13096,RT4
13097,HeLa
13098,A549
13099,RT4
13100,CACO-2
13101,MCF7
13102,RT4
13103,PC-3
13104,U-2 OS
13105,U-251 MG
13106,RT4
13107,U-2 OS
13108,U-251 MG
13109,U-2 OS
13110,HeLa
13111,HEK 293
13112,RT4
13113,U-2 OS
